"Time","10.244.1.173:32000","10.244.20.254:32000","10.244.21.15:32000","10.244.22.190:32000","10.244.23.28:32000","10.244.24.156:32000","10.244.25.199:32000","10.244.26.148:32000","10.244.28.200:32000","10.244.29.56:32000","10.244.30.88:32000","10.244.31.26:32000","10.244.32.247:32000","10.244.33.120:32000","10.244.34.173:32000","10.244.36.32:32000","10.244.37.129:32000","10.244.38.32:32000","10.244.39.131:32000"
1748364935000,10.38593514505188,10.651688922873761,13.346873661353936,10.727312564932028,17.926277627794786,11.735913511320447,10.733418021930408,11.082044540293554,11.05080875188149,10.829450543606974,12.597336542310591,10.804147771754383,11.085411854723676,11.215522033549469,12.373231693836784,11.196940378242909,10.596316046027269,10.687799425890091,12.23390793561697
1748364940000,10.342212044237142,10.652329011422626,13.35578565906931,10.784846649630472,17.98314697748023,11.70659256089821,10.743733290004284,11.089504030093995,11.063167384632655,10.837623973951377,12.609473605948688,10.810671747982493,11.12182300978202,11.230687193465588,12.33305382800033,11.213016440420095,10.624553784644775,10.694077214336007,12.265444590515862
1748364945000,10.360306908594593,10.676086144101657,13.403127569584978,10.755377972102002,18.05153790969935,11.717572530577739,10.848190765988667,11.024855118490178,11.17013602866415,10.850474969854321,12.613683419096994,10.792601564769544,11.107002512591269,11.197254909105053,12.326062091543495,11.260801488943708,10.642968630752794,10.689670453034758,12.393880756485817
1748364950000,10.739535875345833,11.248965395335922,13.554040680069129,10.907620496609995,18.761666217784498,12.087075590936552,11.015524601545074,11.405904567768111,11.579768081147472,11.018694998599193,12.918562518679508,11.182513774206413,11.361191272548943,11.794924693656384,12.793769870441155,11.572007464413556,11.113728907861761,11.088248472404812,12.729902460400695
1748364955000,11.110443666378956,11.582328435342932,13.852001752857007,11.492931948773247,19.221840193680755,12.422063141226536,11.342265026071285,11.686730970915377,11.821647696247457,11.716169260910176,16.372997322952738,11.4781853006199,11.75228499077535,12.176958705958874,13.171668302174972,12.09717524138712,11.509894286966327,11.442857353875242,13.1390173168486
1748364960000,11.402078718322294,11.622358588437343,14.050896862090529,11.58338133995086,19.540997877369986,12.571499051438941,11.520751168161027,11.860908826816743,11.929428760360203,11.591130547900487,19.164201915440366,11.677942067091093,11.941824870960737,12.023239130445488,13.190698627108539,12.27223937330438,11.513907147816068,11.732817323741857,13.344608733757763
1748364965000,11.398361269998517,11.682059155014182,14.368331388449857,11.731611003609114,19.539693082766814,12.68425300016593,11.607901643057259,12.061207206408762,12.117417843403814,11.938181293578292,19.185398693923933,12.104831681413316,11.89623091614799,12.207018219364038,13.607543985161763,12.40264504153188,11.705392004805585,11.80773226586311,13.473561894070322
1748364970000,11.475516786864162,11.575558267999167,14.178422133266372,11.82464536649975,19.66854770452163,12.783934384095097,12.5104752901323,12.141267473177841,12.425842048795428,12.026365713739882,16.052879192149167,17.718405490972295,12.006941507288879,12.225383818872846,13.553505740363345,12.486201174808096,11.78395052610329,11.90852154389282,13.50384299128003
1748364975000,11.558359261099291,12.329557959771911,14.355677336445147,11.871593376563908,19.756288986893463,12.998216124208566,18.121858028429767,11.9431109272909,12.28132974949396,11.927373655261448,13.083016038157155,17.770892726135788,12.155441904389575,12.607664018836312,13.651907045356182,12.373644120789573,12.00763674500362,12.018690576424074,13.888979157742359
1748364980000,11.57950686447759,17.551991192381568,14.450705820371546,11.927798047238511,20.225941187737295,12.810473413948303,18.056396697144713,12.117584208530898,12.12066752372882,11.878850067283087,13.362980921914613,17.785639374289133,12.341412063490813,12.45918824050171,19.75347728104171,12.277261604061113,11.758322377977027,11.872110370906512,13.463222007218226
1748364985000,11.52524689026831,17.737887678246196,14.296666125053548,12.14742216773266,20.845817099308654,15.927258439436113,17.876039527910308,12.088263243671744,12.233692390184192,11.843374425336453,13.53706038841558,17.86685672363452,19.39372841857417,12.39705047487138,25.416611479544983,15.066913839199986,11.693796560264309,11.885527605036017,13.34123596114172
1748364990000,11.28408050762126,17.84950927365213,14.434629758194362,23.828810863774454,20.621589377691755,18.781484324493064,17.725151036204377,12.383959388863449,12.191741971443188,12.028335215027688,13.659612726732906,17.90718228235769,24.141186654068424,12.260933317117772,25.4898769995997,18.18827949206537,18.07855359754206,11.75034589383398,13.477254710803214
1748364995000,11.633471412330012,17.565408433117394,14.305922785663993,23.87952554690616,20.633037103927137,18.718287951920537,22.093014667868065,12.30244661417943,12.23691745171886,11.835988795507173,13.610202814518585,18.106619004712034,24.084686585874444,12.376641517776472,25.492757398069593,18.132074821390766,17.94620304583524,11.872651984027337,13.374717499519933
1748365000000,11.428888660207006,20.055377506992965,14.266385027843839,23.659359813291186,23.21106505213516,18.58111218722473,23.708326563169322,12.159165324943254,16.314675408634994,12.068414566234576,16.39904400313348,14.902091119021943,24.0861144743081,12.294882595566357,25.52227532768841,18.16649187334131,18.43286705367386,11.620506457505526,13.225503084732908
1748365005000,11.011992832956583,23.580960615351586,14.1570037962156,23.498968473192612,26.41394190266626,18.455950380384557,24.356612850017477,11.691777820450326,17.785771225459374,11.591967585947804,19.58565098728735,11.468928640009453,24.099014707743244,12.134885234698082,25.332169028675477,18.025795555818156,23.578585601953748,11.422817668404752,12.9672274824345
1748365010000,11.443192219651465,23.666240105092694,14.41724890077155,23.523390301186133,26.226469998833068,18.871564389644167,17.351265651388253,12.285016519200186,18.08865620302427,11.884561621017731,19.641904923216455,11.643278827358355,24.03623685419437,11.896033966019209,25.448640525778575,18.098765614460085,23.74030635607616,11.688749710729356,13.350837284647238
1748365015000,10.560458265364755,17.207131177285326,20.09852435043354,23.486634465304757,26.125163776341466,15.657215194111584,17.4263036874006,11.482198161469642,17.70996996999954,11.12600820001861,19.38321067431359,11.451449307473768,23.980967724305273,11.637413828163968,16.06880754949977,14.994510012457102,23.78540795777387,11.09912997237773,12.961712876113385
1748365020000,10.26581971212671,17.52013447768036,19.889117022900386,23.479913538850894,26.049067170333796,11.96607435556687,10.95732580983471,11.166142286690595,16.788882548182666,10.888215538281935,19.57427710614982,10.925149066702119,25.214392524560914,11.188909147397968,12.330665805337256,11.304696770508674,23.812833276710144,10.805157141661374,12.386618216911131
1748365025000,10.260009660441868,10.816856387271297,20.112335485014547,23.48436953770858,23.261213478675963,11.85137552431817,10.817712718553205,11.079361093467654,11.167920337533463,10.781296237120078,12.712798669009718,10.914956892519339,11.249840593489518,11.147352670225228,12.303043522574693,11.231628236753865,17.414683624081107,10.82426131355953,12.358282003180745
1748365030000,10.28918301318143,10.762498098198446,13.421443940580119,10.728666597734088,19.84742765898676,11.771487628331473,10.812247349788525,11.103364402231445,11.164129043820955,10.788632629417162,12.65954822550221,10.89720675342324,11.207570172099945,11.152079473315965,12.323944875574172,11.195709439331946,16.647660969881386,10.84225764043782,12.347105077869196
1748365035000,10.294279117837203,10.675076773697679,13.337543144408832,10.644618088893484,19.83809714663577,11.7220777647736,10.837973973027665,11.092458283480308,11.070479165363922,10.757514509069798,12.661542347519827,10.903410685534498,11.202646418880427,11.159268153016463,12.303338948058784,11.234804059144151,10.818771326016632,10.738267921239606,12.346760414974126
1748365040000,10.306317741879099,10.64575579440159,13.365485457687704,10.642574730301286,19.83536446359894,11.743126809787043,10.837629310132597,11.102798170332404,11.10302520619468,10.75741603400541,12.623506316443036,10.814142995711409,11.208579541509947,11.160769897748416,12.328991727594069,11.242854399621855,10.809071527398238,10.74420104679045,12.353456722649769